"0","# for reproducibility"
"0","set.seed(123)"
"0",""
"0","# set number of folds (usually 5 or 10)"
"0","k=5"
"0",""
"0","# create a vector of fold numbers, repeating 1:k until reaching the number of rows in the data"
"0","folds = rep(1:k, "
"0","            length.out = nrow(dm))"
"0",""
"0","# create a new column in the data frame that randomly assigns a fold to each row without replacement "
"0","# (so that we don't have a row assigned to two or more folds)"
"0","dm$fold = sample(folds, "
"0","                nrow(dm), "
"0","                replace = F)"
"0",""
"0","# view the first few rows of the data frame to see the fold assignments"
"0","head(dm)"
